URL,Version,Status,OIDs,Name,Title,Description,Used
http://dicom.nema.org/resources/ontology/DCM,2022.4.20221006,active,"1.2.840.10008.2.16.4",DICOMTerminologyDefinitions,DICOM Controlled Terminology Definitions,"DICOM Code Definitions (Coding Scheme Designator ""DCM"" Coding Scheme Version 2022.4.20221006","ValueSet/jdv-quantite-exposition-rayonnements-cisis,ValueSet/jdv-imagerie-objectif-reference-cisis,ValueSet/security-role-type,ValueSet/jdv-section-document-cisis,ValueSet/jdv-modalite-acquisition-cisis"
http://hl7.org/cda/stds/core/CodeSystem/BinaryDataEncoding,2.0.1-sd,draft,,BinaryDataEncoding,Binary Data Encoding Code System,"Identifies the representation of binary data in a text field","ValueSet/BinaryDataEncoding"
http://hl7.org/fhir/CodeSystem/medication-statement-status,5.0.0,active,,MedicationStatementStatusCodes,MedicationStatement Status Codes,"MedicationStatement Status Codes","ValueSet/medication-statement-status"
http://hl7.org/fhir/CodeSystem/medication-status,5.0.0,active,,MedicationStatusCodes,Medication Status Codes,"Medication Status Codes","ValueSet/medication-status"
http://hl7.org/fhir/CodeSystem/medicationrequest-intent,5.0.0,active,,MedicationRequestIntentCodes,MedicationRequest Intent Codes,"MedicationRequest Intent Codes","ValueSet/medicationrequest-intent"
http://hl7.org/fhir/CodeSystem/medicationrequest-status,5.0.0,active,,MedicationRequestStatusCodes,MedicationRequest Status Codes,"MedicationRequest Status Codes","ValueSet/medicationrequest-status"
http://hl7.org/fhir/address-type,5.0.0,active,,AddressType,AddressType,"The type of an address (physical / postal).","ValueSet/address-type"
http://hl7.org/fhir/address-use,5.0.0,active,,AddressUse,AddressUse,"The use of an address.","ValueSet/address-use"
http://hl7.org/fhir/administrative-gender,5.0.0,active,,AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","ValueSet/administrative-gender,ValueSet/fr-core-vs-patient-gender-INS"
http://hl7.org/fhir/adverse-event-actuality,5.0.0,active,,AdverseEventActuality,Adverse Event Actuality,"Overall nature of the adverse event, e.g. real or potential.","ValueSet/adverse-event-actuality"
http://hl7.org/fhir/allergy-intolerance-category,5.0.0,active,,AllergyIntoleranceCategory,Allergy Intolerance Category,"Category of an identified substance associated with allergies or intolerances.","ValueSet/allergy-intolerance-category"
http://hl7.org/fhir/allergy-intolerance-criticality,5.0.0,active,,AllergyIntoleranceCriticality,Allergy Intolerance Criticality,"Estimate of the potential clinical harm, or seriousness, of a reaction to an identified substance.","ValueSet/jdv-hl7-allergy-intolerance-criticality-cisis,ValueSet/allergy-intolerance-criticality"
http://hl7.org/fhir/allergy-intolerance-type,5.0.0,active,,AllergyIntoleranceType,Allergy Intolerance Type,"Identification of the underlying physiological mechanism for a Reaction Risk.","ValueSet/fr-vs-allergy-intolerance-type-document"
http://hl7.org/fhir/bundle-type,5.0.0,active,,BundleType,Bundle Type,"Indicates the purpose of a bundle - how it is intended to be used.","ValueSet/bundle-type"
http://hl7.org/fhir/care-plan-activity-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.147",CarePlanActivityStatus,CarePlanActivityStatus,"Codes that reflect the current state of a care plan activity within its overall life cycle.","ValueSet/care-plan-activity-status"
http://hl7.org/fhir/composition-attestation-mode,5.0.0,active,,CompositionAttestationMode,Composition Attestation Mode,"The way in which a person authenticated a composition.","ValueSet/composition-attestation-mode"
http://hl7.org/fhir/composition-status,5.0.0,active,,CompositionStatus,Composition Status,"The workflow/clinical status of the composition.","ValueSet/composition-status"
http://hl7.org/fhir/consent-data-meaning,5.0.0,active,,ConsentDataMeaning,Consent Data Meaning,"How a resource reference is interpreted when testing consent restrictions.","ValueSet/consent-data-meaning"
http://hl7.org/fhir/consent-provision-type,5.0.0,active,,ConsentProvisionType,Consent Provision Type,"How a rule statement is applied, such as adding additional consent or removing consent.","ValueSet/consent-provision-type"
http://hl7.org/fhir/consent-state-codes,5.0.0,active,,ConsentState,Consent State,"Indicates the state of the consent.","ValueSet/consent-state-codes"
http://hl7.org/fhir/contact-point-system,5.0.0,active,,ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","ValueSet/contact-point-system"
http://hl7.org/fhir/contact-point-use,5.0.0,active,,ContactPointUse,ContactPointUse,"Use of contact point.","ValueSet/contact-point-use"
http://hl7.org/fhir/days-of-week,5.0.0,active,,DaysOfWeek,Days Of Week,"The days of the week.","ValueSet/days-of-week"
http://hl7.org/fhir/device-nametype,5.0.0,active,,DeviceNameType,Device Name Type,"The type of name the device is referred by.","ValueSet/device-nametype"
http://hl7.org/fhir/device-statement-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.215",DeviceUseStatementStatus,DeviceUseStatementStatus,"A coded concept indicating the current status of the Device Usage.","ValueSet/device-statement-status"
http://hl7.org/fhir/device-status,5.0.0,active,,FHIRDeviceStatus,FHIR Device Status,"The status of the Device record.","ValueSet/device-status"
http://hl7.org/fhir/diagnostic-report-status,5.0.0,active,,DiagnosticReportStatus,Diagnostic Report Status,"The status of the diagnostic report.","ValueSet/diagnostic-report-status"
http://hl7.org/fhir/document-reference-status,5.0.0,draft,,DocumentReferenceStatus,DocumentReferenceStatus,"The status of the document reference.","ValueSet/document-reference-status"
http://hl7.org/fhir/document-relationship-type,5.0.0,active,,DocumentRelationshipType,Document Relationship Type,"The type of relationship between documents.","ValueSet/document-relationship-type"
http://hl7.org/fhir/encounter-location-status,5.0.0,active,,EncounterLocationStatus,Encounter Location Status,"The status of the location.","ValueSet/encounter-location-status"
http://hl7.org/fhir/encounter-status,5.0.0,active,,EncounterStatus,Encounter Status,"Current state of the encounter.","ValueSet/encounter-status"
http://hl7.org/fhir/endpoint-status,5.0.0,active,,EndpointStatus,Endpoint Status,"The status of the endpoint.","ValueSet/endpoint-status"
http://hl7.org/fhir/event-status,5.0.0,draft,,EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","ValueSet/immunization-status,ValueSet/event-status"
http://hl7.org/fhir/event-timing,5.0.0,active,,EventTiming,EventTiming,"Real-world event relating to the schedule.","ValueSet/event-timing"
http://hl7.org/fhir/history-status,5.0.0,active,,FamilyHistoryStatus,Family History Status,"A code that identifies the status of the family history record.","ValueSet/history-status"
http://hl7.org/fhir/http-verb,5.0.0,active,,HTTPVerb,H T T P Verb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","ValueSet/http-verb"
http://hl7.org/fhir/identifier-use,5.0.0,active,,IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","ValueSet/identifier-use"
http://hl7.org/fhir/imagingstudy-status,5.0.0,active,,ImagingStudyStatus,Imaging Study Status,"The status of the ImagingStudy.","ValueSet/imagingstudy-status"
http://hl7.org/fhir/link-type,5.0.0,active,,LinkType,Link Type,"The type of link between this Patient resource and other Patient/RelatedPerson resource(s).","ValueSet/link-type"
http://hl7.org/fhir/list-mode,5.0.0,active,,ListMode,List Mode,"The processing mode that applies to this list.","ValueSet/list-mode"
http://hl7.org/fhir/list-status,5.0.0,active,,ListStatus,List Status,"The current state of the list.","ValueSet/list-status"
http://hl7.org/fhir/location-mode,5.0.0,active,,LocationMode,Location Mode,"Indicates whether a resource instance represents a specific location or a class of locations.","ValueSet/location-mode"
http://hl7.org/fhir/location-status,5.0.0,active,,LocationStatus,Location Status,"Indicates whether the location is still in use.","ValueSet/location-status"
http://hl7.org/fhir/name-use,5.0.0,active,,NameUse,NameUse,"The use of a human name.","ValueSet/name-use"
http://hl7.org/fhir/observation-status,5.0.0,active,,ObservationStatus,Observation Status,"Codes providing the status of an observation.","ValueSet/observation-status"
http://hl7.org/fhir/quantity-comparator,5.0.0,active,,QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","ValueSet/quantity-comparator"
http://hl7.org/fhir/reaction-event-severity,5.0.0,active,,AllergyIntoleranceSeverity,Allergy Intolerance Severity,"Clinical assessment of the severity of a reaction event as a whole, potentially considering multiple different manifestations.","ValueSet/reaction-event-severity"
http://hl7.org/fhir/request-intent,5.0.0,draft,,RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","ValueSet/request-intent,ValueSet/task-intent,ValueSet/care-plan-intent"
http://hl7.org/fhir/request-priority,5.0.0,draft,,RequestPriority,RequestPriority,"Identifies the level of importance to be assigned to actioning the request.","ValueSet/request-priority"
http://hl7.org/fhir/request-status,5.0.0,draft,,RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","ValueSet/request-status"
http://hl7.org/fhir/resource-types,4.0.1,active,,ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","ValueSet/consent-content-class,ValueSet/resource-types,ValueSet/care-plan-activity-kind"
http://hl7.org/fhir/search-entry-mode,5.0.0,active,,SearchEntryMode,Search Entry Mode,"Why an entry is in the result set - whether it's included as a match or because of an _include requirement, or to convey information or warning information about the search process.","ValueSet/search-entry-mode"
http://hl7.org/fhir/sid/cvx,4.0.1,active,"2.16.840.1.113883.12.292",CVX,Vaccine Administered Code Set (CVX),"The CDC's National Center of Immunization and Respiratory Diseases (NCIRD - see [https://www.cdc.gov/ncird/](https://www.cdc.gov/ncird/)) developed and maintains the CVX (vaccine administered) code set. It includes both active and inactive vaccines available in the US. CVX codes for inactive vaccines allow transmission of historical immunization records. When a MVX (manufacturer) code is paired with a CVX (vaccine administered) code, the specific trade named vaccine may be indicated. These codes should be used for immunization messages using either HL7 Version 2.3.1 or HL7 Version 2.5.1. CVX is the underlying Master Code System for V2 table 0292 (Vaccines Administered). The machine readable name for CVX in PHIN VADS is PH_VaccinesAdministeredCVX_CDC_NIP. The version of the CVX code set for certification can be found on the archive page:[https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp](https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp)     The Status column indicates if the vaccine is currently available in the United States.    *  Active: A currently available administrable vaccine     *  Inactive: An administrable vaccine formulation that is no longer available for patient administration, but can be found in historical patient records OR A historical record of a vaccine administered where the exact formulation is unknown     *  Pending: A vaccine that is expected to become active in the future     *  Non-US: A vaccine that available outside the US only     *  Never Active: A vaccine that was never available and is not in the pipeline of new vaccines     The Last Updated column indicates the last time this particular vaccine code was updated in this table.    Questions regarding this table should be directed to the IIS Technical Assistance Team via [email] (or use mailing address via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr))     HL7 Implementers should note that 'Status' IS NOT CONCEPT STATUS as all codes are ACTIVE in this code system.    The current code system is available via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx)","ValueSet/vaccine-code"
http://hl7.org/fhir/sid/icd-10,2.1.1,retired,"2.16.840.1.113883.6.3",Icd10,ICD-10,"International Classification of Diseases revision 10 (ICD 10)","ValueSet/jdv-issue-grossesse-cisis,ValueSet/jdv-contre-indication-cisis"
http://hl7.org/fhir/sid/icf,1.0.0,active,"2.16.840.1.113883.6.254",ICF,International Classification of Functioning, Disability and Health,"""The International Classification of Functioning, Disability and Health, known more commonly as ICF, is a classification of health and health-related domains. As the functioning and disability of an individual occurs in a context, ICF also includes a list of environmental factors.    ICF is the WHO framework for measuring health and disability at both individual and population levels.    ICF was officially endorsed by all 191 WHO Member States in the Fifty-fourth World Health Assembly on 22 May 2001(resolution [WHA 54.21](http://apps.who.int/gb/archive/pdf_files/WHA54/ea54r21.pdf) ) as the international standard to describe and measure health and disability.    ICF is based on the same foundation as ICD and ICHI and share the same set of extension codes that enable documentation at a higher level of detail.""    Official updates to the ICF are available as annual lists of changes.    These updates are approved annually at the October meeting of the WHO Family of International Classifications (WHO-FIC) Network.    To license ICF, the same rules apply for ICF as for ICD. See [http://icd.who.int/](http://icd.who.int/).    For more information, see [https://www.who.int/standards/classifications/international-classification-of-functioning-disability-and-health](https://www.who.int/standards/classifications/international-classification-of-functioning-disability-and-health).","ValueSet/fr-vs-evaluation-type"
http://hl7.org/fhir/specimen-status,5.0.0,active,,SpecimenStatus,Specimen Status,"Codes providing the status/availability of a specimen.","ValueSet/specimen-status"
http://hl7.org/fhir/task-intent,5.0.0,active,,TaskIntent,Task Intent,"Distinguishes whether the task is a proposal, plan or full order.","ValueSet/task-intent"
http://hl7.org/fhir/task-status,5.0.0,active,,TaskStatus,Task Status,"The current status of the task.","ValueSet/task-status"
http://hl7.org/fhir/udi-entry-type,5.0.0,active,,UDIEntryType,UDI Entry Type,"Codes to identify how UDI data was entered.","ValueSet/udi-entry-type"
http://hl7.org/fhir/uv/ips/CodeSystem/absent-unknown-uv-ips,1.1.0,active,,AbsentAndUnknownDataUvIps,Absent and Unknown Data - IPS,"International Patient Summary (IPS) codes for ""known absent"" and ""not known"" data.","ValueSet/jdv-absent-or-unknown-allergy-cisis"
http://id.who.int/icd/release/11/mms,1.0.0,active,,ICD11MMS,International Classification of Diseases, 11th Revision Mortality and Morbidity Statistics (MMS),"The International Classification of Diseases, 11th Revision Mortality and Morbidity Statistics (MMS) is one of the ICD11 linearizations. Information about the ICD Foundation Component and the ICD11 Linearizations can be found in the complete reference guide here: [https://icd.who.int/icd11refguide/en/index.html](https://icd.who.int/icd11refguide/en/index.html)    ""**The ICD11 Linearizations (Tabular lists)**    A linearization is a subset of the foundation component, that is:    1. fit for a particular purpose: reporting mortality, morbidity, primary care or other uses;     2. composed of entities that are Mutually Exclusive of each other;     3. each entity is given a single parent.    Linearization is similar to the classical print versions of ICD Tabular List (e.g. volume I of ICD-10 or other previous editions). The main linearization of ICD-11 is Mortality and Morbidity Statistics (MMS). Various linearizations could be built at different granularity, use case or other purposes such as for Primary Care, Clinical Care or Research. The linkage from the foundation component to a particular linearization will ensure consistent use of the ICD.""    ICD-11 for Mortality and Morbidity (ICD-11 MMS) can be downloaded in either print or electronic (spreadsheet) format from the  browser in the Info tab located [here](https://icd.who.int/browse11/l-m/en)","ValueSet/fr-vs-allergy-code"
http://loinc.org,3.1.0,active,"2.16.840.1.113883.6.1",LOINC,Logical Observation Identifiers, Names and Codes (LOINC),"LOINC provides a set of universal names and ID codes for identifying laboratory and clinical test results.1,2 LOINC facilitates the exchange and pooling of results, such as blood hemoglobin, serum potassium, or vital signs, for clinical care, outcomes management, and research. LOINC's universal identifiers (names and codes) can be used in the context of order and observation exchanges between information systems that use syntax standards such as HL73, CEN TC251, ISO TC215, ASTM4, and DICOM. Specifically, the identifier can be used as the coded value for an observation in any other standard that uses the observation/observation value paradigm, whether messages, documents, application programming interface (API), etc. For example, LOINC codes are used widely in the OBX segment Observation Identifier field (OBX-3) of an ORU HL7 (HL7 version 2.x or ASTM 1238-9410) message that may be sent between a Clinical Laboratory Information Management Systems (LIMS) and Electronic Health Record Systems (EHR).5, 6 In this way, LOINC codes provide universal identifiers that allow the exchange of clinical data between heterogeneous computing environments.","ValueSet/c80-doc-typecodes,ValueSet/jdv-date-accouchement-cisis,ValueSet/immunization-recommendation-date-criterion,ValueSet/jdv-social-history-code-cisis,ValueSet/jdv-historique-grossesses-cisis,ValueSet/document-classcodes,ValueSet/jdv-observation-grossesse-cisis,ValueSet/doc-typecodes,ValueSet/observation-vitalsignresult,ValueSet/jdv-resultat-type-cisis,ValueSet/jdv-code-document-imagerie-cisis,ValueSet/report-codes,ValueSet/jdv-type-directive-anticipee-cisis,ValueSet/jdv-section-document-cisis,ValueSet/fr-vs-evaluation-type,ValueSet/observation-codes,ValueSet/jdv-signe-vital-cisis,ValueSet/jdv-age-gestationnel-cisis,ValueSet/fr-vs-result-type-document,ValueSet/consent-category"
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl,3.0.0,active,"2.16.840.1.113883.3.26.1.1",NciThesaurus,NCI Thesaurus,"NCI Thesaurus NCI Thesaurus is a biomedical thesaurus created specifically to meet the needs of the cancer research community, especially those engaged in translational research NCI Thesaurus is produced by the NCI Enterprise Vocabulary Services project. The NCI Thesaurus is provided under an open content license.","ValueSet/fr-vs-procedure-code"
http://snomed.info/sct,http://snomed.info/sct/900000000000207008/version/20260501,active,"2.16.840.1.113883.6.96",SNOMED_CT,SNOMED CT core,"SNOMED CT is the most comprehensive and precise clinical health terminology product in the world, owned and distributed around the world by The International Health Terminology Standards Development Organisation (IHTSDO).","ValueSet/servicerequest-category,ValueSet/jdv-severite-observation-cisis,ValueSet/specimen-container-type,ValueSet/procedure-followup,ValueSet/specimen-collection-method,ValueSet/jdv-type-directive-anticipee-cisis,ValueSet/adverse-event-type,ValueSet/body-site,ValueSet/manifestation-or-symptom,ValueSet/procedure-code,ValueSet/jdv-contre-indication-cisis,ValueSet/bodystructure-code,ValueSet/reason-medication-status-codes,ValueSet/medication-as-needed-reason,ValueSet/fr-vs-allergy-intolerance-type-document,ValueSet/c80-facilitycodes,ValueSet/immunization-reason,ValueSet/jdv-modificateur-topographique-cisis,ValueSet/jdv-modalite-sortie-cisis,ValueSet/jdv-issue-grossesse-cisis,ValueSet/media-view,ValueSet/care-plan-category,ValueSet/observation-methods,ValueSet/jdv-origine-effet-indesirable-cisis,ValueSet/servicerequest-orderdetail,ValueSet/jdv-human-substance-administration-site-cisis,ValueSet/jdv-imputabilite-cisis,ValueSet/clinical-findings,ValueSet/encounter-reason,ValueSet/immunization-target-disease,ValueSet/additional-instruction-codes,ValueSet/participant-role,ValueSet/jdv-mode-accouchement-cisis,ValueSet/approach-site-codes,ValueSet/jdv-immunization-approach-site-code-cisis,ValueSet/device-action,ValueSet/immunization-recommendation-reason,ValueSet/medication-codes,ValueSet/jdv-evolution-cisis,ValueSet/reason-medication-not-given-codes,ValueSet/jdv-statut-grossesse-cisis,ValueSet/device-kind,ValueSet/performer-role,ValueSet/jdv-gravite-cisis,ValueSet/c80-practice-codes,ValueSet/referencerange-appliesto,ValueSet/jdv-statut-document-cisis,ValueSet/jdv-evaluation-douleur-cisis,ValueSet/route-codes,ValueSet/procedure-outcome,ValueSet/procedure-reason,ValueSet/care-plan-activity-outcome,ValueSet/procedure-category,ValueSet/jdv-type-evenement-indesirable-previsible-cisis,ValueSet/jdv-modalite-entree-cisis,ValueSet/jdv-health-status-code-cisis,ValueSet/jdv-localisation-anatomique-cisis,ValueSet/condition-code,ValueSet/condition-stage-type,ValueSet/immunization-recommendation-target-disease,ValueSet/procedure-not-performed-reason,ValueSet/immunization-status-reason,ValueSet/condition-outcome,ValueSet/jdv-code-probleme-cisis,ValueSet/administration-method-codes"
http://terminology.hl7.org/CodeSystem/admit-source,1.0.1,active,"2.16.840.1.113883.4.642.1.1092",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","ValueSet/encounter-admit-source"
http://terminology.hl7.org/CodeSystem/adverse-event-causality-method,2.0.0,active,"2.16.840.1.113883.4.642.1.1255",AdverseEventCausalityMethod,AdverseEventCausalityMethod,"This code system contains methods for assessing causality.","ValueSet/adverse-event-causality-method"
http://terminology.hl7.org/CodeSystem/adverse-event-severity,2.0.0,active,"2.16.840.1.113883.4.642.1.1256",AdverseEventSeverity,AdverseEventSeverity,"The severity of the adverse event itself, in direct relation to the subject.","ValueSet/adverse-event-severity"
http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical,1.0.1,active,"2.16.840.1.113883.4.642.1.1373",AllergyIntoleranceClinicalStatusCodes,AllergyIntolerance Clinical Status Codes,"Preferred value set for AllergyIntolerance Clinical Status.","ValueSet/allergyintolerance-clinical,ValueSet/jdv-hl7-allergyintolerance-clinical-cisis"
http://terminology.hl7.org/CodeSystem/allergyintolerance-verification,1.0.1,active,"2.16.840.1.113883.4.642.1.1371",AllergyIntoleranceVerificationStatus,AllergyIntolerance Verification Status,"The verification status to support or decline the clinical status of the allergy or intolerance.","ValueSet/allergyintolerance-verification"
http://terminology.hl7.org/CodeSystem/common-tags,1.0.1,active,"2.16.840.1.113883.4.642.1.1067",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","ValueSet/common-tags"
http://terminology.hl7.org/CodeSystem/condition-clinical,3.0.0,active,"2.16.840.1.113883.4.642.1.1074",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","ValueSet/jdv-hl7-condition-clinical-cisis,ValueSet/condition-clinical"
http://terminology.hl7.org/CodeSystem/condition-ver-status,2.0.1,active,"2.16.840.1.113883.4.642.1.1075",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","ValueSet/condition-ver-status,ValueSet/jdv-hl7-condition-ver-status-cisis"
http://terminology.hl7.org/CodeSystem/consentaction,1.0.1,active,"2.16.840.1.113883.4.642.1.1227",ConsentActionCodes,Consent Action Codes,"This value set includes sample Consent Action codes.","ValueSet/consent-action"
http://terminology.hl7.org/CodeSystem/consentcategorycodes,1.0.1,active,"2.16.840.1.113883.4.642.1.1226",ConsentCategoryCodes,Consent Category Codes,"This value set includes sample Consent Directive Type codes, including several consent directive related LOINC codes; HL7 VALUE SET: ActConsentType(2.16.840.1.113883.1.11.19897); examples of US realm consent directive legal descriptions and references to online and/or downloadable forms such as the SSA-827 Authorization to Disclose Information to the Social Security Administration; and other anticipated consent directives related to participation in a clinical trial, medical procedures, reproductive procedures; health care directive (Living Will); advance directive, do not resuscitate (DNR); Physician Orders for Life-Sustaining Treatment (POLST)","ValueSet/consent-category"
http://terminology.hl7.org/CodeSystem/consentpolicycodes,3.0.1,active,"2.16.840.1.113883.4.642.1.1229",ConsentPolicyRuleCodes,Consent PolicyRule Codes,"This value set includes sample Regulatory consent policy types from the US and other regions.","ValueSet/consent-policy"
http://terminology.hl7.org/CodeSystem/consentscope,2.0.1,active,"2.16.840.1.113883.4.642.1.1228",ConsentScopeCodes,Consent Scope Codes,"This value set includes the four Consent scope codes.","ValueSet/consent-scope"
http://terminology.hl7.org/CodeSystem/contactentity-type,2.0.0,active,"2.16.840.1.113883.4.642.1.1129",ContactEntityType,Contact entity type,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","ValueSet/contactentity-type"
http://terminology.hl7.org/CodeSystem/contractsignertypecodes,1.0.1,active,"2.16.840.1.113883.4.642.1.1201",ContractSignerTypeCodes,Contract Signer Type Codes,"This value set includes sample Contract Signer Type codes.","ValueSet/security-role-type"
http://terminology.hl7.org/CodeSystem/data-absent-reason,1.0.0,active,"2.16.840.1.113883.4.642.4.1048",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","ValueSet/data-absent-reason"
http://terminology.hl7.org/CodeSystem/device-status-reason,2.0.0,active,"2.16.840.1.113883.4.642.1.1082",FHIRDeviceStatusReason,FHIRDeviceStatusReason,"The availability status reason of the device.","ValueSet/device-status-reason"
http://terminology.hl7.org/CodeSystem/diagnosis-role,1.1.1,active,"2.16.840.1.113883.4.642.1.1054",DiagnosisRole,Diagnosis Role,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","ValueSet/diagnosis-role"
http://terminology.hl7.org/CodeSystem/diet,1.0.1,active,"2.16.840.1.113883.4.642.1.1091",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","ValueSet/encounter-diet"
http://terminology.hl7.org/CodeSystem/discharge-disposition,1.0.1,active,"2.16.840.1.113883.4.642.1.1093",DischargeDisposition,Discharge disposition,"This value set defines a set of codes that can be used to where the patient left the hospital.","ValueSet/fr-core-vs-encounter-discharge-disposition"
http://terminology.hl7.org/CodeSystem/dose-rate-type,2.0.0,active,"2.16.840.1.113883.4.642.1.1069",DoseAndRateType,DoseAndRateType,"The kind of dose or rate specified.","ValueSet/dose-rate-type"
http://terminology.hl7.org/CodeSystem/encounter-special-arrangements,1.0.1,active,"2.16.840.1.113883.4.642.1.1090",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","ValueSet/encounter-special-arrangements"
http://terminology.hl7.org/CodeSystem/encounter-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1088",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","ValueSet/encounter-type"
http://terminology.hl7.org/CodeSystem/endpoint-connection-type,2.1.1,active,"2.16.840.1.113883.4.642.1.1140",EndpointConnectionType,Endpoint Connection Type,"This is an example value set defined by the FHIR project, that could be used to represent possible connection type profile values.","ValueSet/endpoint-connection-type"
http://terminology.hl7.org/CodeSystem/endpoint-payload-type,2.0.1,active,"2.16.840.1.113883.4.642.1.1139",EndpointPayloadType,Endpoint Payload Type,"This is an example value set defined by the FHIR project, that could be used to represent possible payload document types.","ValueSet/endpoint-payload-type"
http://terminology.hl7.org/CodeSystem/extra-security-role-type,1.0.1,active,,SecurityRoleType,Security Role Type,"This CodeSystem contains Additional FHIR-defined Security Role types not defined elsewhere","ValueSet/security-role-type"
http://terminology.hl7.org/CodeSystem/history-absent-reason,1.0.1,active,"2.16.840.1.113883.4.642.1.1094",FamilyHistoryAbsentReason,FamilyHistoryAbsentReason,"Codes describing the reason why a family member's history is not available.","ValueSet/history-absent-reason"
http://terminology.hl7.org/CodeSystem/immunization-funding-source,1.0.1,active,"2.16.840.1.113883.4.642.1.1100",ImmunizationFundingSource,Immunization Funding Source,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the source of the vaccine administered. This value set is provided as a suggestive example.","ValueSet/immunization-funding-source"
http://terminology.hl7.org/CodeSystem/immunization-origin,1.0.1,active,"2.16.840.1.113883.4.642.1.1101",ImmunizationOriginCodes,Immunization Origin Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the source of the data when the report of the immunization event is not based on information from the person, entity or organization who administered the vaccine. This value set is provided as a suggestive example.","ValueSet/immunization-origin"
http://terminology.hl7.org/CodeSystem/immunization-program-eligibility,1.0.1,active,"2.16.840.1.113883.4.642.1.1099",ImmunizationProgramEligibility,Immunization Program Eligibility,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the patient's eligibility for a vaccination program. This value set is provided as a suggestive example.","ValueSet/immunization-program-eligibility"
http://terminology.hl7.org/CodeSystem/immunization-recommendation-status,2.0.0,active,"2.16.840.1.113883.4.642.1.1104",ImmunizationRecommendationStatusCodes,Immunization Recommendation Status Codes,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the status of the patient towards perceived immunity against a vaccine preventable disease. This value set is provided as a suggestive example.","ValueSet/immunization-recommendation-status"
http://terminology.hl7.org/CodeSystem/immunization-subpotent-reason,1.0.1,active,"2.16.840.1.113883.4.642.1.1098",ImmunizationSubpotentReason,Immunization Subpotent Reason,"The value set to instantiate this attribute should be drawn from a terminologically robust code system that consists of or contains concepts to support describing the reason why a dose is considered to be subpotent. This value set is provided as a suggestive example.","ValueSet/immunization-subpotent-reason"
http://terminology.hl7.org/CodeSystem/list-empty-reason,1.0.1,active,"2.16.840.1.113883.4.642.1.1106",ListEmptyReasons,List Empty Reasons,"General reasons for a list to be empty. Reasons are either related to a summary list (i.e. problem or medication list) or to a workflow related list (i.e. consultation list).","ValueSet/list-empty-reason"
http://terminology.hl7.org/CodeSystem/list-example-use-codes,1.0.1,active,"2.16.840.1.113883.4.642.1.1105",ExampleUseCodesForList,Example Use Codes for List,"Example use codes for the List resource - typical kinds of use.","ValueSet/list-example-codes"
http://terminology.hl7.org/CodeSystem/list-order,2.0.0,active,"2.16.840.1.113883.4.642.1.1107",ListOrderCodes,List Order Codes,"Base values for the order of item lists in resources.","ValueSet/list-order"
